Auteur,Date,Commentaire,Note
JULIE,2024-12-11,agreables a porter et bon amorti,5
PIERRETTE,2024-12-11,bon produit,5
VANESSA,2024-12-10,bon rapport qualite prix,5
JEAN CHARLES,2024-12-10,tiens bien au pied,5
BARBARA,2024-12-10,utilisee pour la salle de sport et sur tapis de course ces chaussures assurent un bon maintien,5
VIRGINIE,2024-12-09,semelle dure materiaux passables pour la transpiration,3
NADINE,2024-12-10,achetees pour le travail debout h par jour parfait,5
Florence,2024-12-09,sa fait longtemps que je prend ce modele et j en suis tres contente,5
Margaux,2024-12-09,chaussures pas cher et qui fait le taf pour commencer la course a pied,5
Pascale,2024-12-08,non seulement de glisser sur sol mouille la semelle nadhere pas sur beaucoup de surfaces parisiennes,3
Odette,2024-12-08,tres beau design sa agripe bien sur les montees meme sur lherbe je recommande vivement,5
Ilef,2024-12-07,tres satisfaite,5
Emmanuelle,2024-12-07,semelle tres glissante sur sol humide type macadam bord trottoir,1
Sandrine,2024-12-07,super produit,5
Carine,2024-12-07,chaussures parfaites pour moi qui suis debutante rapport qualiteprix tres bien je recommande,5
Karine,2024-12-06,article tres confortable,5
Nathalie,2024-12-06,chaussures tres confortable,5
BORIS,2024-12-06,apres plusieurs minutes dutilisation une gene importante est apparue au niveau de louverture dune des baskets pourtant je navais rien ressenti au moment de lessayage avant achat je recommande le produit mais avec reserve,3
Corinne,2024-12-06,je ne les utilise pas pour le sport,5
maite,2024-12-06,le vendeur m as tres mal renseigne je voulais des chaussures pour une marche rapide qui ne glissent pas il mas conseille celle ci qui glissent enormement,1
oliver,2024-12-05,ras,5
Joëlle,2024-12-05,tres bon rapport qualite prix chaussure confortable et look sympa je conseille,5
Eric,2024-12-05,utilisees par ma fille celleci a souhaite racheter les memes lorsque la premiere paire a ete trop petite,5
Evelyne,2024-12-05,tres bon je suis satisfaite petit bemol les semelles glissent en temps de pluie a ne pas utiliser pour la course sous la pluie,5
Patricia,2024-12-05,jaimerais dautres couleurs,5
Florine,2024-12-04,top pour la marche,5
Monique,2024-12-04,tres bon produit bon rapport qualite prix,5
Aurélie,2024-12-03,non rapport qualite prix je les utilise pour des footing de km et assez respirantes,5
annick,2024-12-03,bravo super vendeuse,5
JOCELYNE,2024-12-03,confortable,4
Myriam,2024-12-02,je pensais avoir plus daccroche au sol,5
Isabelle,2024-12-02,parfaites,5
BEATRICE,2024-12-01,bon produit,4
Karine,2024-12-01,bon rapport qualite prix,5
severine,2024-12-02,j achete toujours cette paire pour le travail ou je pietine beaucoup par contre elles ont beaucoup augmente par rapport a mon precedent achat,4
Ed,2024-11-30,cela fait plusieurs fois que je les achete car pas trop cher mais a chaque fois elles se trouent sur le dessus c est dommage,3
fabien,2024-11-30,jai repris exactement les memes chaussures que jai depuis plusieurs annees mais les lacets deviennent de plus en plus petit a chaque fois que jen achete des nouvelles on peut a peine les faire sinon tres confortable,3
CHRISTINE,2024-11-30,bon produit,5
Alain,2024-11-30,tres bon rapport qualite prix,5
georges,2024-11-30,entiere satisfaction,5
Johnny,2024-11-29,achat pour marche,5
Magali,2024-11-28,bonne tenue souple legere,5
Virginie,2024-11-26,bien,5
Roselyne,2024-11-26,tres joli mais jai eu les dessous de pieds brules et des ampoules en faisant mon sport mise une seule dommage un achat qui ne me sers a rien,2
COLETTE,2024-11-26,article correspondant a mes attentes,5
CHRISTIANE,2024-11-25,je les adore elles sont jolies et tres confortable,5
VERONIQUE,2024-11-23,acheter pour reeducation apres fracture genou cheville,5
CLAUDE,2024-11-23,correspond a mes attentes,5
NICOLE,2024-11-22,baskets souples et confortables,5
FABIENNE,2024-11-22,tres satisfaite pour le quotidien,4
GAEL,2024-11-22,repond au besoin,4
Véronique,2024-11-22,utilisation pour mon job les chaussures sont legeres et tres confortables pieds preserves,5
Astrid,2024-11-22,un peu trop raide,5
Audrey,2024-11-21,tres jolies et bon grip,4
FLORENCE,2024-11-21,tres satisfaite de ces baskets,5
Stéphane,2024-11-20,bon produit,5
Sylvie,2024-11-19,super confortable,5
MAGALIE,2024-11-19,super leger et agreable pour toutes occasions,5
ELIANE,2024-11-19,confortable et bon maintient,5
NATHALIE,2024-11-18,tres bon produit et jolie design je recommande,5
ARNAUD,2024-11-18,bon rapport qualiteprix bonne stabilite et bon maintien,4
CELINE,2024-11-18,je men sert pour faire les cours collectifs et les randonnees exterieures jen suis tres contente,4
emmylou,2024-11-16,bon produit laccroche et le confort sont la les couleurs ne sont pas trop a notre gout mais cetait la seule paire qui correspondait a nos criteres et a notre budget,4
Beatrice,2024-11-16,bon rapport qualite prix,4
JEAN CLAUDE,2024-11-15,qualite prix correct,5
STEVE,2024-11-14,ideales pour marche quotidienne meme pour les randonnees jusqua kms,5
Catherine,2024-11-14,bonne chaussure pour terrain plat je nai pas teste sur longue distance,5
Nicolas,2024-11-13,bonnes chaussures pour commencer le running,5
PIERRE,2024-11-12,correspond a mon besoin personnelle,5
Wahiba,2024-11-12,je les utilise fois par semaine pour du step et parfaite bon maintien et bon amorti,5
ANNICK,2024-11-12,elles me servent tous les jours super produit,5
Nicolas,2024-11-11,la semelle manque un peu daccroche sur certains sols lisses quand ils sont mouilles le maintien est satisfaisant et le confort correct,5
Martine,2024-11-11,javais les mm il y a ans que jai use ou presque je narrive pas a les jeter jai repris le mm modele xt pour le maintien les semelles interieur la legerete laccroche marche nature terre etc tres tres bon produit et jai fait enormement de sport dont des exped au loin,5
samia,2024-11-10,je rachete chaque fois la meme marque je recommande,4
Corinne,2024-11-10,jutilise ces chaussures pour la vie de tous les jours et jen suis tout a fait satisfaite je les ai depuis mois et elles sont toujours en parfait etat je les utilise aussi ponctuellement pour des balades aucun probleme,5
Catherine,2024-11-09,tres bonne chaussures,5
Sylvie,2024-11-09,chaussures tres confortables qui passent partout,5
Stephanie,2024-11-08,parfait pour la course a pied fois par semaine,5
marion,2024-11-08,respirabilite et confort,5
JOLANTA,2024-11-07,produits teste sur une course a pied de km tres confortable aucun souci apres cette distance,5
Martial,2024-11-07,chaussures agreables a porter mais je trouve quelles ont tendance a suser un peu vite peutetre que je fais trop de kilometres avec,5
Marlene,2024-11-07,ras,4
Isabelle,2024-11-07,glissant sur sol mouille,4
Apolline,2024-11-07,je les porte plusieurs fois par semaine pour de la marche depuis plus dun an et franchement elles sont super confortable bon amorti super rapport qualiteprix en revanche elles ne sont pas impermeable mais pour le prix cest parfait,5
Philippe,2024-11-06,utilise pour de la marche rapide et footing light bon confort bon maintien,5
Isabelle,2024-11-06,bon rapport qualite prix conseil avec le sourire de la vendeuse,4
PATRICIA,2024-11-06,decu du produit achete en juin et l arriere de la chaussure interieur ce dechire deja,2
Yohan,2024-11-05,look et tres souple,5
JEAN LOUIS,2024-11-05,article conforme a mon attente,5
Vincent,2024-11-04,parfait,4
Valerie,2024-11-03,tres bien,5
Lucile,2024-11-03,tres bon produit pour debuter le trail,5
MIREILLE,2024-11-02,chaussures achetees pour des seances de gym et pour de petites balades sur route ou chemin de terre,5
CHRISTINE,2024-11-01,excellent produit tres plaisant a porter,5
Brigitte,2024-10-31,bon produit adapte a une large gamme de sports,4
Laurent,2024-10-31,jai achete ces chaussures pour faire de la marche active en plaine je nose plus les utiliser par temps humide car elles sont trop glissantes et jai peur de tomber,2
tiphaine,2024-10-30,content de lachat,5
Mylene,2024-10-29,tres confortable,5
Claire,2024-10-28,utilise au parkour tres bonnes chaussures,5
Corinne,2024-10-28,malgre un lassage tres detendu j ai des fourmis qui apparaissent rapidement j espere que ca va s ameliorer,3
Chantal,2024-10-28,achat de la meme paire de chaussure cela me convient,5
Charlotte,2024-10-27,bien pour debuter,4
Emma,2024-10-28,lacet trop court,2
Alexandra,2024-10-27,tres contente de mon achat,5
Céline,2024-10-27,bon rapport qualite prix utilisees en salle et en marche rapide legere bonne accroche,5
Magali,2024-10-26,jai du prendre tailles au dessus sinon la couture appuyait sur mon hallux valgus et me faisait mal sans etre en activite lors de mon er footing leger douleur legere au mollet et ampoule au niveau du talon haut de la chaussure a voir avec le temps pour linstant pas convaincue,3
Sarah,2024-10-26,super rapport qualite prix je recommande jadore la couleur,5
Isabelle,2024-10-26,maintien bien le pied tres legere,5
muriel,2024-10-25,essayer c est l adopte,5
Audrey,2024-10-25,ideale pour le running ou la marche confortables et legeres,5
Nicolas,2024-10-25,bon maintien confortable,5
veronique,2024-10-25,tres bien chaussures legeres,5
Edith,2024-10-24,ce produit est tres confortable jai pris une pointure audessus de la mienne je men sers pour la marche et pour de petits footing ce produit fait vraiment laffaire pour un coureur moyen qui veut faire quelques kilometres dans la semaine bon rapport qualite prix,5
Mohamed Abderahmane,2024-10-24,excellent produit,5
MARIE HELENE,2024-10-24,japprecie sa couleur japprecie la forme pas allongee japprecie son accroche japprecie son prix pour du sport a intensite moderee,4
Christophe,2024-10-23,ma fille lutilise pour le sport au college et elle est completement satisfaite,5
Isabelle,2024-10-23,jachete ce modele car le maintien est bien pour baskets de sport au lycee et tarif moindre par rapport aux autres modeles le tarif a toutefois augmente de euros en une seule fois cest quand meme excessif surtout que la paire de baskets na pas evolue dans la forme prendre une pointure au dessus de la sienne pour etre bien,5
adeline,2024-10-22,parfait pour les balades,5
Eric,2024-10-22,bonne chaussures avec un bon amorti pour debuter la course a pied,5
Elodie,2024-10-22,notre filles est ravie de ces basket tres confortables,5
Damien,2024-10-21,bonne basket confortable,5
Christelle,2024-10-20,chaussures parfait pour faire de la course a pied agreable a porter maintient bien le pied et chaussures legeres je suis tres satisfaite de mon achat et je recommande,5
Anne marie,2024-10-20,elles sont tres confortables legeres et surtout courent vite apres mes petits fils je recommande,5
Jean-philippe,2024-10-20,tres bon maintien dans les chaussures bonne adaptation au pied large l amorti est suffisant pour une reprise de la course a pied en douceur,5
Emy,2024-10-20,je men sers comme chaussures pour la marche sportive elles sont vraiment top lamorti est vraiment bien elles ne compriment pas les pieds et ont un look passe partout que demandez de mieux,5
PHILIPPE,2024-10-19,bien pour faire des petites sorties et des marches en campagne,4
bruno,2024-10-19,confortable ma fille les adore,5
GREGORY,2024-10-19,tres bon produit agreable a porter bon amorti je recommande ce produit,5
karine,2024-10-18,nickel tient bien au pied et au sol,5
Carole,2024-10-18,javais deja eu ce modele dans une autre couleur je suis tres satisfaite de ce produit kalenji,5
Valerie,2024-10-17,legeres bon rapport qualite prix,5
NATHALIE,2024-10-17,utilisees en salle parfait maintient,5
Patricia,2024-10-17,je suis satisfaite de mon achat et je recommande,5
NATHALIE,2024-10-16,il me manque la petite boucle a larriere pour enfiler le talon cest dommage,5
Bland,2024-10-16,tres bon produit un maintient parfait chaussures legeres et bon accroche meme sur les chemins de campagne tres bon rapport qualite prix,5
florence,2024-10-16,bon rapport qualiteprix,4
jean-guy,2024-10-15,ras,5
Catherine,2024-10-14,apres quelques utilisations un leger trou se forme deja au niveau du pouce je suis decue du peu de durabilite du produit je ne recommande pas,2
Christine,2024-10-14,bien pour le prix manque dadhesion sur le bout du pied voir avec le temps peut sameliorer chaussures encore neuves,4
Valérie,2024-10-13,super pour le sport,5
Béatrice,2024-10-13,bonne basquette bon rapport qualite prix on est tres bien dedans,5
Yanko,2024-10-13,ok,5
françoise,2024-10-12,super chaussures tres agreables a porter tres satisfaite de cet achat,5
Michael,2024-10-12,tres bon rapport qualite prix,5
Nathalie,2024-10-12,bon maintien du pied agreables a porter glissantes sur sol mouille,4
Céline,2024-10-11,super basic pour mes a courses dans la semaine en tout cas pour debuter zero douleur compare a une paire achete pres de euros pour me retrouver avec des cloques sous la voute plantaire au bout de min de course,5
GENEVIEVE,2024-10-10,baskets confortable avec un bon amorti je travaille toute la journee avec et franchement tres bien,5
JOCELYNE,2024-10-10,chaussure tres sympa par le look agreable et confortable,5
Sophie,2024-10-10,tres confortable et legere,4
Dominique,2024-10-10,le seul reproche est la mauvaise qualite de la toile puisque celleci se perce au niveau des gros orteils malgre des soins de pedicure,1
monica,2024-10-09,bonne calite,5
CHRISTIAN,2024-10-09,bon produit de bonne qualite,4
Marine,2024-10-08,amorti bien les pb de genoux,5
Mouhcine,2024-10-08,tres pratique,5
emilie,2024-10-08,bien,4
VALERIE,2024-10-08,ravie de mon achat utilisation des chaussures sans aucun probleme je recommande,5
Thomas,2024-10-07,pour du sport en interieur elles sont tres confortables,5
Florent,2024-10-06,portees au quotidien pour les petites sorties,4
SYLVIANE,2024-10-06,conforme produit satisfaisant,5
GERALDINE,2024-10-06,tres confortable bon maintien,5
Charline,2024-10-06,adaptees pour chemins en foret nature trail mais pas adaptees pour courir sur route,5
LYSIANE,2024-10-06,confortables et legeres,5
Josephine,2024-10-05,tres agreable et tres confortable,5
claire,2024-10-05,parfait pour marcher tous les jours,5
Annie,2024-10-05,correspond au produit annonce je le recommande,5
Regine,2024-10-04,ma troisieme paire,5
Lucile,2024-10-04,achat tout recent mais tout a fait satisfaite de ma premiere sortie,5
Didier,2024-10-04,excellent rapport qualiteprix tres jolie couleur,5
Eleonore,2024-10-04,chaussures utilisees pour courir sur sentier et un peu de route tres confortables et legeres a voir dans la duree,4
sylvie,2024-10-04,jutilise pour de la marche rapide h environ fois par semaine semelle et amorti tres agreable je ne cours pas jen suis tres contente pour mon utilisation,4
Richard,2024-10-04,impeccable,5
Sabine,2024-10-04,parfait,5
Ghislaine,2024-10-03,tres confortable achat pour la marche de tous les jours en ville ou sur chemin porteuse dune prothese de jambe ce modele est leger et surtout na pas ou peu de talon cest super,5
Déborah,2024-10-03,elles tiennent bien aux pieds et amortissent les chocs propos de ma fille utilisatrice de ans,5
Philippe,2024-10-03,look sympa par contre au niveau de la pointure cest soit un peu petit ou un peu trop grand mais dans l ensemble cest correct vu le prix,3
Michelle,2024-10-03,tres bon produit,5
michel,2024-10-01,ras,5
CLAUDETTE,2024-10-01,super,5
Richard,2024-09-30,tres bien jen suis tres contente,5
Lil,2024-09-30,tres bien,5
Annie,2024-09-30,un peu large pour moi,4
