Auteur,Date,Commentaire,Note
DOLORES,2024-09-30,tres bon produit souple respirantagreable a porter,5
YOHAN,2024-09-30,basket randonnee tres bien,5
Geraldine,2024-09-30,achetees en jen reprends aujourdhui car elles sont usees je marche beaucoup avec jespere que la qualite du produit est la meme quil y a deux ans lavage en machine sechage rapide legeres confortable,5
Nicolas,2024-09-29,les lacets tiennent tres bien pas besoin de les refaire tous les metres,5
CLAUDINE,2024-09-29,bon rapport qualite prix,3
GAELLE,2024-09-29,tres bon produit,5
Les Touranselles,2024-09-29,baskets ideales pour les cours deps de bonne qualite et confortable selon la fille,5
VERONIQUE,2024-09-29,je les utilise depuis mois uniquement pour marcher en ville je ne fais pas de sport avec or elles sont deja tres abimees le bout qui se decolle le dessin aui se decolle aussi je suis tres decue par cet article,2
Daniel,2024-09-29,tres bon produit,5
Stephanie,2024-09-28,tres confortables et efficaces mais je trouve que les crans susent un peu trop rapidement cela reste neanmoins dun tres bon rapport qualite prix,4
Adeline,2024-09-28,tres bien,5
Veronique,2024-09-28,tres bien,5
Michel,2024-09-28,decu par la qualite et le prix,3
Aude,2024-09-30,bonjour amorti agreable a porter,5
Mickael,2024-09-27,correct chaussure agreable,5
FLORENCE,2024-09-27,satisfaite de ces baskets,5
Linda,2024-09-26,parfait,5
Christian,2024-09-26,chaussures confortables legeres et elegantes adaptees aussi pour fitness en salle de sport a linterieur,5
Agnes,2024-09-26,confortable bon maintien,5
Caroline,2024-09-25,tres bonnes chaussures ce nest pas ma premiere paire pour etre plus a laise jai pris une pointure de plus,5
LEA,2024-09-25,deuxieme paire du type que jachete la precedente a tenu ans bon grip bonne tenue assez respirable amorti correct niquel pour marcher moins pour courir,5
MARJORIE,2024-09-24,parfait pour le running et la marche,5
Elodie,2024-09-23,bonne adherence et bonne flexibilite,5
irene,2024-09-22,nickel,5
Aurelia,2024-09-22,parfaite pour la course sur tapis tres jolie jaime beaucoup,5
Frédéric,2024-09-22,ras,5
Isabelle,2024-09-21,chaussures de ma fille pratique pour le sport mais aussi pour tout les jours,5
Isabelle,2024-09-21,jachete depuis plusieurs annees ce modele pour faire de la marche aussi bien dans les bois que sur du plat ou du bitume souffrant dun probleme de voute plantaire jai peine a trouver un modele adapte ces chaussures sont parfaites pour moi,5
THIBAULT,2024-09-21,eme paire que j achete tres bon rapport qualite prix,5
Frederique,2024-09-21,bon maintien mais tige peu souple a voir avec le tps,5
Isabelle,2024-09-20,chaussure de sport confortable qui accroche bien au sol le look va avec bcp de tenues et elles sont tres confortables jaime bcp le maintien du pied,5
EDITH,2024-09-20,confortables contente de mon achat,5
Inès,2024-09-20,chaussures de sport femme,5
Fatima,2024-09-18,tres bon produit,5
clement,2024-09-18,confortable,5
melanie,2024-09-18,juste pris une taille au dessus,5
Patricia,2024-09-17,agreable a porter,5
Bruno,2024-09-16,tres bien pour une initiation au running,5
Karine,2024-09-15,legere et bon amorti,5
Muriel,2024-09-15,confortable pour la marche legere bon amorti,5
Michel,2024-09-14,je connais ces chaussures et cest la eme paire que jachete elles me servent principalement pour marcher dans des terrains plutot caillouteux jen suis tres contente,4
RICHARD,2024-09-14,excellent rapport qualite prix tres bon produit,5
linda,2024-09-14,par temps de pluie elles glissent dommage a voir dans le temps pour la qualite car je marche enormement,5
Patricia,2024-09-14,tres confortable,5
dominique,2024-09-13,jutilise ces chaussures pour ma vie de tous les jours,4
Corinne,2024-09-13,cest la eme paires que jachete je les trouve tres bien et confortables,5
Sylvie,2024-09-13,basket de tres bonne qualite agreable a porte,5
Delphine,2024-09-13,tres confortables,5
GERALDINE,2024-09-13,chaussures tres confortable,5
david,2024-09-11,tres bonne chaussure de running pour ma fille de ans,5
Christelle,2024-09-11,bonjour ces chaussures nauront duree que semaines avant de laisser apparaitre un trou au niveau du gros orteil produit de mauvaise qualite,1
Delphine,2024-09-09,pratique au quotidien semelle antiglisse appreciable,5
JACKIE,2024-09-08,parfait pour courir avec mon chien,5
Ludivine,2024-09-10,ras,3
Christelle,2024-09-08,tres agreable,5
Camille,2024-09-08,pas tres cher mais pas adapte pour du running douleurs au talon peu damorti,2
Sandrine,2024-09-08,confortables et look sympa,5
MANUEL,2024-09-08,super,5
Françoise,2024-09-07,produit au top pour la marche,5
REGINE,2024-09-06,tres confortable pour tous les jours,5
ISABELLE,2024-09-05,elles sont agreables a porter et legeres,4
FRANCOISE,2024-09-05,chaussures tres legeres et confortables,5
Amanda,2024-09-04,tres satisfaite et eme fois en ans que je les rachete,5
Stéphanie,2024-09-04,achetees pour courir occasionnellement donc tres peu portees et commencent deja a se trouer au bout du pied,3
Cecile,2024-09-03,tres bon produit bon rapport qualite prix,5
MARYSE,2024-09-02,utilisees pour mentrainer en endurance et en vitesse sur tapis confortable bon amorti,4
Marie-Laure,2024-09-01,semelle avec accroche ideal pour tout terrain,5
Sandrine,2024-09-03,pour sport en exterieur,5
Florent,2024-08-31,choisies par ma fille elle ne les quittent plus,5
CHANTAL,2024-08-30,bon rapport qualite prix,5
Sylvie,2024-08-29,produit peu cher mais qui ne durera pas dans le temps si vous marchez tous les jours je ne le recommande pas dans ce cas la le renfort du bout netant pas assez etendu la toile commence deja a se percerdommage elles sont vraiment confortables,3
CEDRIC,2024-08-29,tres confortable et legere je recommande,5
Sophie,2024-08-29,tres confortable,5
XAVIER,2024-08-29,correspond aux attentes pour le prix,4
ALBANE,2024-08-28,tres bon produit satisfaite,5
SYLVIE,2024-08-30,je suis decu par cet article jai un probleme de nevrome de morton et malheureusement avec ses chaussures il est impossible pour moi de faire des randonnees dans de bonnes conditions,5
brigitte,2024-08-28,confortable,5
Celine,2024-08-25,pour moi un classique,5
Carole,2024-08-25,bon amorti bon design bon rapport qualite prix couleur sympa seul bemol ne conviennent pas quand il fait humide,5
MONIQUE,2024-08-25,basket agreable a porter couleur sympa,4
Alexandre,2024-08-25,tres bon produit,5
Martine,2024-08-27,la pointure ne correspond pas trop juste jai du prendre la taille superieure cela reste un bon produit a voir dans la duree,4
Christelle,2024-08-25,bon maintien souple et tres legere,4
Beatrice,2024-08-24,bon produit agreable a porter,5
SANDRINE,2024-08-24,jolie le confort ok legere mais semelles glissantes sur sol humide comme certains trottoirs paves et carrelagedonc je ne recommande pas,5
Orianne,2024-08-24,chaussures legeres souplesse et confortables pour la marche en ville principalement,5
ANNABELLE,2024-08-24,chaussures adaptees au sport pratique marche,4
Marie Jose,2024-08-26,rad,5
Magalie,2024-08-23,niquel je les utilise pour le travail,5
Stephane,2024-08-21,bon produit,5
Fabienne,2024-08-21,chaussures confortables et legeres parfait pour de la rando sur terrain semi accidente en periode estivale et par temps sec,5
Denis,2024-08-20,ras,4
Christelle,2024-08-20,tres bon produit,5
Anne Marie,2024-08-19,tres agreable a porter comme des pantoufles,4
LAURENT,2024-08-19,bon rapport qualite prix,4
Sylvie,2024-08-18,tres satisfaite de mon achat,5
FRANCK,2024-08-18,tres bien,5
Solenne,2024-08-18,chaussures utilisees pour de la balade satisfaite de mon achat,5
SOPHIE,2024-08-16,tres legere poids et temperature lorsquil fait chaud,5
Jean-luc,2024-08-16,je recommande,4
Brigitte,2024-08-15,bien correct,4
Aleth Angèle,2024-08-15,il est parfait je me sans super a laise et vous le conseil je suis a ma deuxieme paire,5
STANISLAS,2024-08-14,on sy sent comme dans des chaussons,5
Nina,2024-08-14,je les utilise pour du renfo et cardio en interieur elles sont confortables et tiennent bien,5
Sandy,2024-08-14,tres bien pour le dpirt en salle de ma fille,5
Olivier,2024-08-13,baskets au rapport qualite prix imbattable,5
Corinne,2024-08-12,elles sont tres agreables a porter la semelle crantee accroche bien mais je naime pas trop le systeme dattaches en ruban qui remplace les oeillets perces directement dans la chaussure et jaurais aime que la languette monte un peu plus sur le pied quand je fais mes lacets ils se prennent dans la languette,4
Rodolphe,2024-08-11,bonne resistance aux differents terrains et activite,4
jolene,2024-08-10,paire utilisee pour de la zumba et ca convient tres bien,4
Carine,2024-08-09,les chaussures retrecissent au soleil mes orteils touchentle bout je ne peux plus les mettre apres quelques heures passees a marche au soleil,1
Mathilde,2024-08-09,tres bien,4
Laurence,2024-08-08,basket legere et tres confortable,5
SYLVIE,2024-08-08,tres bon produit,5
PHILIPPE,2024-08-08,bon rapport qualite prix je recommande,4
Sandra,2024-08-07,tres bon produit,5
Catherine,2024-08-07,premiere paire de baskets achetee et tres satisfaite de mon achat,5
Nathalie,2024-08-07,cest la eme fois que jachete ce modele antitranspirant leger tres bonne semelle je recommande,5
Sabine,2024-08-06,tres satisfaite,5
Nathalie,2024-08-06,super produit,5
Natacha,2024-08-06,je debute en running sans vouloir prendre le re prix et sans besoin dinvestir dans des chaussures trop onereuses cette paire est un bon compromis on ressent bien lamorti au sol pas de douleurs ni aux pieds ni aux genoux,5
Fabien,2024-08-06,qualite prix au top,4
Perrine,2024-08-06,legeres et pratiques,4
RICHARD,2024-08-04,c la deuxieme paire que jachete car jen suis tres contente tres confortable,5
ROBERT,2024-08-03,une chaussure qui convient parfaitement a ma forme de pied jen ai plusieurs que jutilise quotidiennement pour le sport comme pour le loisir,5
Alice,2024-08-03,tres satisfaite de ces chaussures pour une pratique reguliere du running sur chemin tres bon rapport qualite prix,5
Veronique,2024-08-03,bon produit,5
KILLIAN,2024-08-02,top,5
Aimie,2024-08-01,deja ma deuxieme paire achetee pas utilisee pour courir mais pour promener le chien plusieurs fois par jour de vrais chaussons mais j ai un petit doute concernant l amorti pour courir,5
Philippe,2024-07-31,bon produit pour debutant,5
CARLOS,2024-07-31,legere et agreable pour une reprise,4
Valérie,2024-07-30,jaime son look et son confort,5
Carine,2024-08-01,pas adapte a mon utilisation course a pied trail dessus,3
Michele,2024-07-30,des annees que jutilise tout les jours mes baskets km par jour toujours les memes,5
Christine,2024-07-29,taille petit,5
Matthieu,2024-07-31,jutilise ces baskets pour de la marche active en ville environ kmmois et du fitness achetee en mai dernier la semelle est deja bien usee donc ce sont de bonnes chaussures mais pour des entrees de gamme a eur et destinees au trail je trouve que cest vraiment juste en terme de longevite,5
Dominique,2024-07-28,tres confortable,4
Pierre,2024-07-26,super,5
Céline,2024-07-25,les chaussures sont agreables a porter et legeres,4
Isabelle,2024-07-25,je prends ses baskets pour ma fille pour le sport quelle pratique au lycee et en dehors baskets qui tiennent dans le temps le bemol tarif qui a augmente par rapport a lan dernier de euros,5
Virginie,2024-07-25,ideale bon amorti,5
Céline,2024-07-24,ras,4
AURELIE,2024-07-24,design bien mais pas assez rigide au niveau du talon cheville,3
patricia,2024-07-23,legere et confortable,4
Pascal,2024-07-23,parfait,5
Joël,2024-07-23,bonne qualite,5
Martine,2024-07-23,bonne accroche sur tout terrain me convient tres bien,5
Lydia,2024-07-25,bien,5
Cédric,2024-07-25,ma fille est enchantee,5
Roxane,2024-07-22,tres bien,5
FRANCK,2024-07-22,tres bon rapport qualite prix tres bien pour des randonnees simples et occasionnelles,5
Kathy,2024-07-25,paire achetee en fevrier et debut juin le tissu est deja troue a plusieurs endroits et les crampons ont quasiment disparu a acheter si vous ne faites pas de sport au final,2
farida,2024-07-22,semelle un peu glissante au sol,5
SEBASTIEN,2024-07-22,bonne chaussure,5
Eric,2024-07-21,tres confortables,4
Jean-luc,2024-07-23,basic,4
Rahimina,2024-07-20,bon produit,4
Valerie,2024-07-20,teste que sur km sinon pratique de la marche gym tonic zumba,5
SANDRINE,2024-07-20,super achat jen suis pleinement satisfaite je recommande fortement ces baskets,5
Patricia,2024-07-22,tres satisfaite de mes baskets aimerai des couleurs fluo orange jaune,5
Marine,2024-07-19,confortable pour les activites lete,5
Elodie,2024-07-19,confortable resistante bon maintien,5
Lydie,2024-07-18,excellent produit tres confortable,5
Monique,2024-07-17,tres contente de mon achat,5
Cindy,2024-07-17,bon article avec bon rapport qualite prix,4
PHILIPPE,2024-07-17,confortable,4
Virginie,2024-07-17,basique mais pratique pour commencer la course a pied,4
Clarisse,2024-07-18,pas bien dedans,2
Vincent,2024-07-15,comme dans le titre chaussures pratiques pour de la marche occasionnelle,5
CÉLINE,2024-07-15,tres bon basket tres confortable,5
Audrey,2024-07-14,bon produit,5
Laetitia,2024-07-14,probleme de pied j avais un doute sur le fait que c est chaussures me donne la possibilite de faire de la marche plus intense c est gagne pas de douleur pour le moment,5
Evelyne,2024-07-14,tres confortables bonne accroche sur chemins,5
Nadège,2024-07-14,les baskets sont confortables et legeres elles sont faites pour des coureurs occasionnels car lamorti du talon se tasse avec le temps,5
Ophélie,2024-07-14,super pour la marche ou rando facile,5
Carole,2024-07-13,bon produit,5
JOSE,2024-07-13,ras,4
Aline,2024-07-13,ras,5
marie,2024-07-12,qualite satisfaisante,4
Sara,2024-07-12,bonne basket mais pas resistant le risque au dessus sabime vite,5
PHILIPPE,2024-07-13,legere,5
CAROLE,2024-07-12,bon produit qui va durer longtemps ne lutilisant que heures par semeie,4
Claude,2024-07-12,conforme aux attentes,5
aude,2024-07-12,tres bon produit rapport qualite prix,4
Xavier,2024-07-11,tres bien,5
Céline,2024-07-11,tres bien pour porter tous les jours tres bien pour ballade ou petites randonnees pas assez techniques pour de la course a pieds mais pour le prix c est normal solides et ne se deforment pas facilement,4
Benoit,2024-07-11,bien,4
Maurice,2024-07-11,jai toujours une paire dommage que le modele femme ait toujours du rose jai pris une fois le modele bleu homme un peu plus large peutetre mais tout aussi bien,5
Chantal,2024-07-11,confortables et legeres,5
Annabelle,2024-07-10,contente,5
DIDIER,2024-07-10,tres bon produit,5
laurence,2024-07-09,jolie couleur et belle harmonie des couleurs semelle souple agreable a porter bon amorti,5
Karine,2024-07-10,bien pour le prix,3
Arnaud,2024-07-09,jai achete cette paire de running pour ma fille lors de notre passage en magasin laffiche vantait lamorti de la chaussure apres son premier running ma fille a confirme que lamorti etait vraiment bon pour le moment elle en est tres satisfaite,5
myriam,2024-07-08,achete pour ma reeducation tres satisfaite,4
Delphine,2024-07-08,baskets achetees fin mars les chaussures sont deja trouees au niveau du gros orteil tres mauvaise conception,1
Thierry,2024-07-08,les chaussures de running femme kalenji run active grip gris corail sont top achete pour travail avec les enfants ma compagne les adore elle le porte toujours en salle pour accompagne les enfants merci decathlon,5
Juliette,2024-07-08,bonne chaussure mais manque un peu damorti,4
