Auteur;Titre;Note;Date;Contenu;prediction;score
Grossat Frédéric;Bon petit pc pour traitement texte et web;5.0;2024-11-21;"Produit qui fait le boulot pour lequel il est conçu.
Du traitement de texte, logiciel Excel Word PowerPoint et du surf web.
L'écran est bien défini en Full HD mais pas la qualité d'un écran 4k normal vu son tarif.
Excellent rapport qualité/prix.
N'espérez cependant pas faire du jeu où du traitement vidéo ou photo.";4;0.649052083492279
JMH;PC très bon et rapide, mais Windows 11 est une daube !;5.0;2024-11-15;"Côté Laptop oui OK - Côté Win11 le moteur du laptop c'est autre chose - Win je connais bien, j'ai même en son temps désassemblé le code - Je suis passé de XP à Win7 à Win8 à Win10 et Win11 - Win11 n'est que l'intégration des modules de Win7 + Win8 + WIn10 relooqués - on y trouve d'ailleurs dedans, des vieux modules copie conforme de Win7 qui en plus bugs, alors qu'ils ne ""bugaient"" pas dans Win7 - ça c'est Microsoft ! Le laptop OUI, Win11 NON - il faut mieux rester en WIN10 qui est amplement corrigé aujourd'hui !";2;0.4186974167823791
RENO;Parfait à tous les niveaux;4.0;2024-10-25;"Fonctionnel simple et accessible en prix
Bon produit";4;0.5715356469154358
stef;Très satisfait;5.0;2024-10-10;Très satisfait un bon pc facile d installation juste une mémoire un peu léger après ont peut rajouté un disque dur externe afin d obtenir plus de mémoire pour un pc à prix raisonnable ont peut faire du bon travail de bureau il faut rajouté quelques programmes supplémentaires mais navigateur rapide et bcp de prise usb et HDMi perso je recommande;4;0.6683310270309448
Moi;Très bien !;5.0;2024-11-05;"Conforme à la description appareil très léger configuration assez costaud.
Évidemment quelques mises à jour à faire avant de démarrer.
Bel écran, le PC n'est pas trop bruyant, il chauffe un peu mais rien de grave.
Très bien ! 👍👍";4;0.5630385875701904
DB;"PC ""Neuf"" défectueux qui ne marche pas!!!";1.0;2024-10-24;"Je viens de recevoir ce PC Aspire. Une fois branché, je l'allume: rien. Je réessaye x fois, rien et, finalement, toujours avec un écran noir, je finis par entendre un vague bruit. Mais sinon toujours rien.Je pianote sur le clavier: rien. Puis finalement, peut-être au bout d'1/4 d'h, apparition de ""Acer"" sur fond noir, puis plus rien, puis entre de longs laps de temps d'écran noir, de temps en temps ""Acer"" qui lorsqu'il disparaît est suivi par 1 flash de lumière blanche ou ...... par ""Préparation de la réparation automatique"" (cf photo),et cela continue en alternance. Comme si j'allais acheter un PC ""neuf"" à réparer!!! Par curiosité, j'attends quand même, mais au bout de 3/4 d'h je décide de l'arrêter et de le retourner. ...... Cerise sur le gâteau, il refuse de ""s'éteindre"", terme impropre puisqu'il n'est pas éclairé, disons donc qu'il refuse de s'arrêter, même en gardant le doigt longtemps sur la touche. Il a donc fallu que je le remballe ... en marche (!!!), enfin il fallait le savoir qu'il était en marche (et pour cela tendre l'oreille). Bon, espérons qu'au moins la batterie sera à plat avant l'expédition pour qu'il voyage éteint!!!
Inutile de dire que je ne suis pas une novice: ce n'était pas mon 1er PC j'en ai depuis 27 ans et il ne m'est jamais arrivé un coup pareil. Acer n'est plus ce qu'il était! Vendre un PC sans l'avoir vérifié avant l'expédition!!!......
----------------------
2 semaines plus tard:
Ajouterai-je que j'ai reçu un mail d'Amazon prétendant que je ne l'avais pas réexpédié dans son état d'origine!!! J'ai été remboursée, mais....!";1;0.7250463962554932
Bet;Moyen et intéressant si pas cher;3.0;2023-12-15;"Ce portable commence à dater et il vaut le coup si vous trouvez une promotion à 500€ et pour un usage bureautique sans besoin de grande performance.
Les plus et les moins :
+ un bon processeur intel i7-gen 11 (2.8GHz, 4 cœurs, mais on en est actuellement à la gen 14)
+ Il est équipé de 12Go de RAM, ce qui est confortable.
+ Il annonce une autonomie de 7h et un poids de 1.8Kg ce qui est pratique
+ J'aime sa couleur claire qui le rend plus agréable et plus visible notamment le soir, c'était un critère d'achat
= L'écran est un LED IPS 1080p très classique et moyen, non tactile mais antireflet
= Il fait du Wifi ac (= wifi5, en 1x1 qui n'utilisera pas le MIMO) et du Bluetooth 5.0 (un peu dépassés) + Ethernet 1Gbps avec une vraie prise RJ45 (qui devient rare depuis le wifi 6)
= Il a une sortie HDMI mais comme il n'a pas de port USB-C on ne pourra pas brancher de troisième écran
= Il a un disque SSD (NVMe rapide) de 512Go avec windows 11 64 bits
- Il n'a pas de port USC-C, mais 2xUSB-A (3.0) et 1xUSB-A (2.0)
- La webcam 1.3Mpx est très moyenne
- Le clavier n'est pas rétro-éclairé, ça peut gêner en basse lumière, mais il est complet avec un pavé numérique
- Il n'y a pas de lecteur d'empreinte digitale, la webcam ne supporte pas windows hello, il faudra taper un mot de passe si on veut sécuriser l'ordinateur.
- Il n'a pas de carte graphique dédiée, il utilise celle qui est intégrée au processeur
Bref il a été plutôt bien quand il est sorti mais il est maintenant dépassé par les technologies récentes, tout en restant décent et utilisable pour un usage sans besoin de performance. A ne pas acheter cher...";3;0.6879481077194214
Mathieu;Rapide et efficace;5.0;2024-11-03;"Très satisfait par mon nouveau pc , il est rapide , ça rame pas ! Il s’allume très vite et répond très bien . Très bon écran généreux et HD
Bon rapport qualité prix
Je conseil !";5;0.7901018857955933
MARSOUIN Mireille;Conforme à la commande;4.0;2024-11-26;"Je suis satisfaite de mon pc, livraison rapide et colis bien fermé.
L ordinateur répond à mes attentes.";5;0.4865472614765167
Christel;Rapidité d installation;4.0;2024-11-08;Je voulais un ordinateur facile à installer, la prise en main est super bien expliqué étape par étape, je recommande pour les personnes pas très à l'aise avec l informatique, le rapport qualité prix est tout à fait conforme à mes attentes.;5;0.6260474920272827
Client d'Amazon;Très bon ordinateur!;5.0;2024-11-12;"Très bon ordinateur, avec toute les connections possibles, sauf le lecteur de carte SD. J'ai donc aussi acheté une clé USB qui permet de les lire, et qui fonctionne très bien.
Petit bémol, je n'ai que 115 GO de mémoire au lieu des 128 GO annoncé. Mais bon, après avoir installé tous les trucs nécessaires et retiré les inutiles, comme Microsoft 365, il me reste 67,2 GO de libre sur 115.
Et bien sûr vous pouvez ajouter un disque dur externe.
Bref, une très très bonne machine pour 250 €.
J'espère qu'elle durera plus de dix ans comme mon vieux portable qui fonctionne toujours assez bien.";4;0.5808262228965759
lilloisco;Assez facile pour la mise en fonction;4.0;2024-11-09;Pas un spécialiste de l'informatique, assez facile d'utilisation, et agréable à manipuler.;4;0.4841848909854889
Marie;Très bien;4.0;2024-11-07;Correspond tout à fait a mes besoins;5;0.6367406249046326
Garlu;Fait bien le travail;4.0;2024-10-28;"Parfait pour mon utilisation quotidienne.
Bureautique, internet, messagerie
Temps de réponse très correct";5;0.6839413642883301
Client d'Amazon;Ordi qui fait le Job;4.0;2024-10-10;Portable de bonne qualité, esthétique, robustesse et bonne rapidité. A ce prix il ne faut pas demander la lune. Très satisfait de mon acquisition.;5;0.7311460375785828
Coryphaeus;clavier blanc sur gris = moins lisible que blanc sur noir;4.0;2024-01-22;suite à l'achat réussi d'un Aspire 3 17 pouces au mois de Novembre, j'ai choisi de prendre cet Aspire 5 14 pouces pour une utilisation secondaire ... bonne et mauvaise surprise au déballage : le clavier n'est pas noir comme sur les photos du produit mais il est gris sur le modèle qui m'a été vendu par Amazon : a priori, le site du fabricant est à jour et montre un visuel correspondant. Certes, le clavier est rétro-éclairé mais la sérigraphie des touches est beaucoup moins lisible blanc sur gris que blanc sur noir, c'est un mauvais point. Agréablement surpris de voir un lecteur d'empreinte digitale sur le pad, c'est un point positif. Confirmation d'un port thunderbolt 4 dont la mention n'est pas clairement indiquée : le portable inclut bien cette étiquette sous le clavier (beaucoup trop de stickers d'ailleurs) ... belle qualité de fabrication, pas de problème avec le poids : à voir dans le temps. A noter une installation Windows 11 compliquée par une configuration propre au constructeur. Je n'avais rencontré aucun souci avec l'aspire 3 mais j'ai du me battre pour changer la langue pré-installée (français) en anglais qui engendrait un bug de double langage malgré le suivi scrupuleux de la procédure requise. Plus embêtant, la fonction de profil écran est absente au démarrage : j'ai contacté le support Acer ce matin qui m'a répondu mollement qu'on ne pouvait pas calibrer cet écran en raison du BIOS. Après des recherches plus approfondies, je suis parvenu à accéder à la calibration intégrée à Windows 11 en utilisant un ligne de commande et le choix profil est désormais disponible dans mes réglages, une fois la calibration effectuée. Un réglage nécessaire car je trouve n'étais pas satisfait du gamma initial de l'appareil qui possède un écran très (trop) lumineux pour une utilisation en intérieur. J'installe maintenant le contenu de ma DropBox et complèterai ce commentaire après avoir testé ce portable avec Photoshop & Lightroom afin de valider, ou non, cette configuration (similaire à celle qui fonctionne parfaitement sur l'Aspire 3);3;0.4080910086631775
Vero;tout et ok;4.0;2024-10-07;"Achat Fait pour ma fille. .Pour l'instant, rien à redire. Ce PC fonctionne très bien.
Je ne regrette pas mon achat.
A voir sur la durée.";4;0.5769965648651123
JOSY de LEON;Super ordi;5.0;2024-11-22;Je l'ai acheté lors d'une super réduction et j'en suis vraiment très contente il satisfait plus que largement;5;0.8514083623886108
laurentius;excellent pour le prix;4.0;2024-10-22;je suis pleinement satisfait;5;0.6825266480445862
Léo F.;Rapport Qualié/Prix;4.0;2024-09-29;"Tout est dit dans le titre, de facture tangible avec son écran de 17'', ce PC a de bonnes performances.
A ce tarif, intégrant un Intel Core i3, 8 Go RAM et un SSD 512 Go ; on a un équipement sans prétention mais compétitif.";4;0.5800895094871521
oxymore 06;Super portable;5.0;2024-11-26;Pas trop grand tres maniable clavier agreable et simple d utilisation;4;0.5216177701950073
andre roy;Acer;5.0;2024-11-24;Très bon produit et un des seuls à avoir une prise ethernet;5;0.7668646574020386
Yougo Parigo;Bien pour un usage basique;4.0;2024-08-14;"Après une semaine d'utilisation régulière, je peux tirer un premier bilan concernant ce PC Acer. Cet ordinateur portable est performant. Il est vraiment rapide que ce soit pour l'allumer, l'éteindre ou pour d'autres tâches assez variées. Il est nickel pour surfer, faire de la bureautique et regarder quelques vidéos (usage basique). L'autonomie est bonne et le temps de charge assez court.

Il a quand même quelques petits défauts. Il manque quelques ports USB, SSD en plus et il n'a pas de lecteur CD/DVD. L'image est correcte, sans plus. La ventilation (par en dessous) fait aussi un peu de bruit mais ce n'est pas insupportable. Le pavé numérique a les chiffres inversés par rapport à mon dernier PC portable mais on s'habitue. Le bouton d'allumage est mal mis en avant, on le cherche parfois. Et le câble d'alimentation est un peu court pour moi.

En bref, c'est un bon PC qui est efficace dans les fonctions de base mais qui mériterait que certains points s'améliorent.";4;0.7856507897377014
Emeline V.;Très bien;5.0;2024-11-11;Après un temps d'utilisation je ne peux que conseiller cet article qui pour mes cours est parfait. Le rapport qualité prix est au rendez-vous et même très bon .;5;0.6867790818214417
Gilles Delabye;Super l'Acer;5.0;2024-11-12;Très content de cette ordinateur mise en service Très simple et rapide;5;0.7772807478904724
Client d'Amazon;ordi;4.0;2024-10-03;rien a dire bon ordinateur;4;0.4949954152107239
SENES;ORDINATEUR de base très bon rapport qualité prix;5.0;2024-11-17;Emballage soigné, envoi rapide merci.;5;0.6130821704864502
marc landrieux;pc facile utilisation;5.0;2024-11-10;pc démarre vite, mises à jour instantanées, très content pour le moment;5;0.7070987224578857
lolo;Correspond à la description;5.0;2024-11-12;Correspond à la description;4;0.5878661274909973
Davidt;Prix utilisation;5.0;2024-11-15;Très bon PC pour un usage familial, rapide puissant;5;0.603647768497467
Véro PalSal;Bon ordi pour le prix;5.0;2024-10-31;Ordinateur rapide d'utilisation, pratique pour traitement de texte, surfer sur le net, vidéo et autre. Acquis en août. Très satisfaite. Envoi rapide et soigné.;5;0.690546452999115
Lelubre-Beckand Micheline;Un basique parfait pour une utilisatrice pas très geek !;4.0;2024-08-22;On ne peut plus vivre sans pc ni imprimante, malheureusement. Mon ancien « laptop » a plus de15 ans et commençait à faire un peu ce qu’il voulait. Avant d’être totalement en panne, j’ai préféré en acheter un nouveau.;4;0.2703230381011963
Client Kindle;Conforme a mes attentes;5.0;2024-11-07;Pour l'instant j'en suis très contente;5;0.6104497909545898
Dodo teste !;Cadeau de rentrée;4.0;2024-08-30;Colis reçu en très bon état. Offert à mon neveu pour son bac. Il est un peu lourd. Attention au poids. Sinon je recommande.;4;0.6387373805046082
Peone;Très contente.;5.0;2024-11-07;Bon rapport qualité prix.;4;0.6280568838119507
isabelle delamarre;Léger;5.0;2024-11-06;Léger super pour le transport;5;0.523787260055542
Merlin01;Très bien;4.0;2024-09-09;Seul bémol pas fait attention, aucune connexion par câble ethernet. Dommage.;3;0.514617383480072
perdiche stephane;Super bien comme un mac je le trouve super;5.0;2024-10-31;Utilisation pour tel les téléchargements et produire des documents à piloter sur un ordinateur;4;0.4240235388278961
Ramoni-kanoune;Ravi;5.0;2024-11-06;Petit compact.se transporte facilement.;4;0.5534896850585938
GILPER;les 3 prise femelles USB tres difficiles à connecter,;4.0;2024-08-26;"je n'aime pas windows 365 et one drive imposés, comment supprimer .,?
les 3 prise femelles USB tres difficiles à connecter, il y aura des problemes dans le futur . .";2;0.4925412535667419
Thoisy;J'adore cette marque mais...;4.0;2024-08-21;La mise en route s'est bien passée mais j'ai une chose à dire: dans la description s'est écrit vitesse du processeur 4,4Ghz et moi il est à 1,30Ghz .. je voulais celui là pour la rapidité du presseur et finalement on est loin des 4,4 .. comment faire ?;2;0.4927175045013428
Panda50;Bon petit ordi;4.0;2024-08-29;Rapport qualité prix plutôt bon. Poid plutôt léger. Un ordi pas trop mal pour de la bureautique. A voir comment il évoluera dans le temps.;4;0.5643350481987
Dydy;Bien;5.0;2024-10-18;"Reçu rapidement.
Acheter pour mes ados car ils sont au lycée et en ont besoin pour les cours.
Utilisation domestique.

Je suis satisfaite de mon achat";4;0.5626848936080933
Henri L.;Ventilateur fait du bruit parfois;4.0;2024-07-01;"Bonjour,

j'ai déposé l'ordinateur qui a un ventilateur bruyant a la poste. Vous devriez avoir des nouvelles de son arrivé chez vous ?
Du fait que soudain, le ventilateur ne faisait plus de bruit, le départ a été retardé car nous pensions qu'il y avait un petite poussière qui était partie.
Hélas non, quelques heures plus tard, il recommencé s'entendre fortement. En fait lorsque vous bougez un peu le portable, le ventilateur fait parfois moins de bruit mais un ordinateur doit resté posé a plat.

Merci";2;0.53978431224823
géraldine BILLY;Super outil;5.0;2024-10-22;"Appuyer +30 secondes pour qu'il s'allume. Autonomie batterie 3-4h.
Bel écran et fonctionnalités faciles. Je recommande !";5;0.7810278534889221
bergot roselyne;PC très bon;5.0;2024-10-28;Nouveau pc actuel, satisfaction, je recommande ce choix.;5;0.5777618288993835
syca06;Plutôt lent et des bugs;4.0;2024-08-11;"Bonjour,

Au premier abord plutôt pas mal.

Après quelques jours de nombreux bugs et lenteur tres marqué sur cette action.

Bien cordialement";2;0.4648844301700592
Kty;Bien mais..;4.0;2024-08-15;Super pc, lumineux et rapide mais chargeur chauffe de ouf, on peut à peine le prendre en main après 1h00 d'utilisation :/;3;0.4270382523536682
