Auteur;Titre;Note;Date;Contenu;prediction;score
Client Kindle;Qualité;5.0;2024-10-29;Bon rapport qualité prix;4;0.6359504461288452
Valois;Excellent rapport qualité prix;5.0;2024-10-24;Ordinateur complet etde bonne qualité à un prix très abordable.;5;0.7739437222480774
Elissa Hutin;Parfait pour les cours;5.0;2024-10-19;"Je l'utilise depuis début septembre et pour l'instant il est toujours bien ne rame pas.
Bien pour les cours";4;0.5075716376304626
GODET BRIGITTE;Pc portable;5.0;2024-10-21;Vraiment très heureuse de mon achat;5;0.8501589298248291
philippe faure;Excellent matériel;5.0;2024-10-27;Bureautique;4;0.3119847178459167
nicollet dominique;clavier;4.0;2024-07-17;je suis déçue par les touches majuscule et numérique du clavier qui ne s'allument pas , je n'arrive pas à savoir si je suis en majuscule et en numérique ,ce n'est pas évident pour rentrer les mots de passe, c'est une vrai galère !;2;0.6221210956573486
Azuris06;Un ordinateur portable très convenable;5.0;2024-10-19;Un ordinateur très correct et à prix très abordable;4;0.4845414161682129
Żelazny;Tout va bien;5.0;2024-10-27;Bon ordinateur;4;0.5555018186569214
Capon;super ordinateur;5.0;2024-10-06;super ordinateur pour un usage quotidien à la maison, tres simple à mettre en fonction et en installation , a acheter les yeux fermés pour un prix raisonnable et une marque tres sérieuse;5;0.8910804986953735
guillaume;Le prix est bon;5.0;2024-10-01;Qualités correcte prix aussi je suis en fibre de temps en temps il a une latence mais pour le l’utilisation que je fait cela me convient;4;0.4892029166221618
Nabl;C'est bon;5.0;2024-10-22;Un PC portable magnifique;5;0.7934894561767578
Ornon pascal;Bon produit;4.0;2024-08-15;Conforme à la description;4;0.4993930757045746
Djo86;Parfait pour les personnes qui ont besoin d'un ordi pour faire les choses essentielles.;4.0;2024-06-17;"Belle machine. Processeur puissant pour un bas de gamme. Ecran très satisfaisant. Convient très bien pour toutes les utilisations courantes.
Pas de Windows S. Les haut-parleurs manquent un peu de puissance. L'antenne wifi pourrait être plus performante, mais ne pose pas de problème. J'avais peur que 8 Gb RAM (LPDDR5) soit un peu juste, mais je n'ai pas encore eu le moindre problème.";4;0.7991077303886414
Besserbe;Ordinateur acer;4.0;2024-08-17;Très bien;5;0.4768954515457153
Mary M.;Ordi de qualité;5.0;2024-10-06;Belle ligne, grand écran, remplace sans regret mon fixe. Un petit moins, la batterie se décharge vite. Il faut avoir une prise de courant à proximité;4;0.7776374220848083
Tripodi maxence;Bon rapport qualité/prix;4.0;2024-07-27;Attention cependant à vérifier que vos logiciels préférés tournent sur Chromebook. (Pas de Paint.net par exemple);4;0.4663757979869842
M.L.;Fonctionne tès bien;5.0;2024-10-11;"Je suis ravie davoir acheté cet ordinateur.
Aucun bug,facile à manipuler.
Je recommande";5;0.8211904168128967
Je ne recommande surtout pas, c'est un gadget ! Le son et la vision sont nulles ! Vous ferez mieux de tendre l'oreille et d'ouvrir les yeux plutôt que d'acheter cet article dont les qualités avancées sont plus que trompeuses. Un bon moyen de perdre de l'argent inutilement !;Très bon produit conforme à la description.;5.0;2024-10-13;"Très bon rapport qualité prix !
Je recommande vivement.";5;0.7772016525268555
Client d'Amazon;Peu qualitatif, usage occasionnel, sédentaire et bureautique uniquement;2.0;2024-10-23;"La fiche technique peut paraitre séduisante pour le prix (processeur, ram, HDD, écran FHD IPS) mais tout le reste de l'ordinateur transpire le bas de gamme.
Coque en plastique cheap, refroidissement qui tourne quasi sans arrêt, présence de coil whine, son de très mauvaise qualité, frappe du clavier pas agréable, ...
Vient ensuite les problèmes logiciels car, comme partout, le Windows 11 installé est truffé de logiciels inutiles et autres ""essai gratuit 30 jours"". Réinstaller complètement un Windows 11 ""de base"" fut une monumentale purge. Obligé de désactiver Intel VMD dans le bios via une manip cachée (bug connu avec les processeurs Intel), carte wifi pas reconnue nativement (prévoir une première connexion filaire), désactivation du ""démarrage rapide Windows"" via une ligne de commande sinon le PC refusait de s'arrêter, ...
Bref, entre du matériel peu qualitatif et du logiciel à bidouiller pour que ça marche, les premières impressions sont très mauvaises.
Ordinateur à réserver à un usage bureautique, occasionnel et sédentaire, si vous êtes un grand baroudeur, prévoyez un modèle plus costaud car je crains que celui-ci se prenne des balafres et autres traces d'usure très rapidement.";2;0.6087518334388733
Le cardinal;Parfait;5.0;2024-10-09;Très bon rapport qualité prix , fonctionne parfaitement, bonne capacité de charge;5;0.649691641330719
Client d'Amazon;super ordi;5.0;2024-01-02;"Super ordinateur. Au début, je l'ai trouvé bruyant, mais en fait il a su se taire. Je trouve le pavé numérique un peu trop différent de mon ancien ACER. Il est super rapide. Ce qui m'intéressait était d'avoir un processeur Intel et pas du Céléron. Il ne chauffe pas. Pour moi, peu important le temps que tient la batterie, il est tjrs branché.
La plus grande difficulté a été d'installer l'ordi, sans compte Microsoft. Je dois en avoir un qui date de si longtemps que Microsoft ne parvient pas à vérifier mes données, et difficile de créer un nouveau compte... Bref j'ai trouvé une astuce pour avoir un mot de passe local et peut-être même, je vais parvenir à le supprimer.
Je n'ai pas encore toutes les astuces pour prendre en main l'ordi comme je le souhaite, mais il est très intuitif. Il a reconnu sans aucune manipulation de ma part à part le branchement de mon imprimante.
En ce qui concerne l'écran et la qualité, je n'ai rien constaté de particulier (j'utilise pour la bureautique, peu de vidéo, ou d'images).
Le connecteur de batterie est aussi différent de l'ancien PC.
Bref, excellent produit pour la bureautique et je suis très heureuse de l'avoir acheté 550 € environ (il est plus cher maintenant).
J'éprouve des difficultés pour comprendre les personnes qui indiquent que ce PC est bruyant ou qu'il dispose d'une mauvaise qualité d'image.";5;0.7406525015830994
Gerard;Qualité du produit;5.0;2024-10-11;"Utilisation familiale
Bonne mémoire
Le Bluetooth pratique
Satisfait 👍";4;0.529220461845398
Mr KLEIN Olivier;excellent rapport qualité prix;5.0;2024-09-22;Un grand merci au président directeur général d'amazon, du constructeur acer, et de l'éditeur de logiciels de la vie simplifiée microsoft.;5;0.8290649652481079
GANNEAU;Conforme à la description;5.0;2024-10-07;Je recommande fonctionne parfaitement mon fils l’utilise en bts très performant;5;0.7358189225196838
berrin w.;Superbe;5.0;2024-10-10;Top conforme a la description;5;0.7060334086418152
Très bon, en plus homologué Huawei donc niveau compatibilité c'est parfait pour un Huawei ou un Honor.;Bon ordinateur;3.0;2024-06-02;"Je vais commencer par le point négatif et pas des moindres ----> la batterie. C'est une grosse déception. Elle tient vraiment pas la charge, si elle arrive à faire 6h c'est déjà pas mal. Je suis extrêmement déçu de çà. Et ça joue énormément sur ma note global sur l'ordi. Mais c'est le seul point négatif w pour le reste il est excellent, vraiment. Rapide et très réactif. Il arrive parfois a bugué mais c'est windows 11, donc pas étonnant. Je sais qu'il y'a possibilité de revenir gratuitement sur windows 10 donc pas de panique pour ceux qui n'ont pas l'habitude de windows 11.

Malgré ce soucis de batterie, ça reste un excellent ordinateur portable pas vraiment portable au final.

Note final 3/5 a cause de la batterie qui pour mon avis personnel est plus qu'important pour un ordinateur ""portable""";3;0.6497102975845337
cc;Simple et complet;4.0;2024-07-22;travail;4;0.3972429633140564
Marine P.;Bon produit;4.0;2024-04-23;"Pour le prix c’est un bon produit. Parfait pour naviguer, faire ses recherches… Microsoft offert pendant 1an et un vrai plus. Le travail en multi fenêtres se fait sans trop de latence.
Info : pour installer des appli autre que Windows il suffit de désactiver le mode S et vous pourrez installer les applis à votre convenance.
Je recommande pour une utilisation simple.";5;0.5937886834144592
Gilles;Redémarrage aléatoire;4.0;2023-05-03;"Bonne machine. Au bout de 2 semaines, redémarre de façon aléatoire. Mise à jour des pilotes, mise à jour du bios. Problème persistant. BSOD WHEA_UNCORRECTABLE_ERROR. En regardant de plus près, une erreur au niveau du PCI-Express. NVMe KINGSTONE, pas de firmware de mise à jour. Test avec HDTune, aucune erreur. Bizarre. Probablement dû aux nouvelles fonctionnalités de Windows ? Peut-être les mécanismes de sécurité avec la virtualisation ? En tout cas, depuis la désactivation de VT-d, il ne reste plus qu'une erreur corrigé et il ne semble plus y avoir de redémarrage.

Au final, peut-être une mauvaise gestion d'accès simultanée avec soit un bug de Windows de Microsoft, soit un bug du driver RST de Intel, soit incompatibilité avec l'UEFI de Acer, soit un problème avec le NVMe.

Retour du produit demandé pour éviter de dépasser le délai de rétractation. Vu l'autre commentaire sur cette vente, vu un autre cas similaire avec une machine HP sur un forum, il semblerait que ce ne soit pas un cas isolé et que le remplacement du NVMe ne soit pas une solution fiable.

Finalement, produit retourné pour une machine similaire avec un processeur de 12e génération.";2;0.5002759695053101
De Oliveira Carla;PC;4.0;2024-06-21;Ideal pour pour préparer des fichiers et voir des films, pour le prix c’est un bon affaire;5;0.551324188709259
Mahmoud;Version 8Gb i3 14 pouces;3.0;2024-08-14;Ce pc portable est réactif et fais le job sur de la bureautique de manière adéquate. Le seul défaut c'est qu'il fait un peu de bruit dès qu'on le pousse un peu avec des logiciels 3D ou des copies colles volumineux. Manque également le clavier rétro-éclairé dommage que cette option est assez cher de nos jours. Sinon pour une personne qui n'utilisera pas de logiciels gourmand c'est parfait. La batterie tient bien 4h minimum. Le pavis tactile n'est pas super précis il faudra prelivigier une souris.;4;0.6618791222572327
FAIVRE;Satisfait (1er abord);5.0;2024-08-19;"Etant un amateur (même pas éclairé), je n'ai pas eu de pb à prendre en main l'ordinateur. Je recherchais la rapidité et la capacité, je les ai trouvés. Clavier confortable, même si le numérique est un peu déroutant au premier abord. Quand au service Amazone, toujours à la hauteur, article reçu avant la date indiquée.
A voir dans le temps.";4;0.6808741688728333
Abel Pelletier;Efficasse;4.0;2024-06-28;Pas de prolemes pour l'instant;3;0.275405615568161
LOMBARD-DONNET;Très bonne facture;5.0;2024-09-28;PC de très bonne qualité, service après-vente Amazon et Acer très compétents pour une mise en service propre. Je recommande cet ordinateur d'une rapidité impressionnante.;5;0.7972431182861328
isab;très bon ordinateur familial;5.0;2024-06-15;Bjr je suis une utilisatrice moyenne. (je travaille sur ordi et je tape des courriers) j'ai mis en route cet ordinateur en 2 minutes (si tu as un compte google préexistant sinon tu crées un compte : facile) . pas de prises de tête...juste des proposition d'abonnements google que j'ai refusé (notamment le traitement de texte) Cela n'a pas eu de conséquences pour le moment... j'ai pu imprimer mes projets (lettres et autres) ....etc . Pour le traitement de texte : le clavier est assez petit (ca dépend si tu as l'habitude des claviers extérieurs comme moi) mais ca va...Pour la navigation.. il est rapide, j'ai retrouvé tous les onglets habituels. mes comptes mail remontent rapidement....je suis satisfaite.;4;0.6476152539253235
Khiro;Parfait pour moi;5.0;2023-11-17;"Cet Ordinateur est vraiment top et il n'est pas en mode S. Il s'allume à moins de 20 secondes et on n'est sur le bureau. Avec 12 Go de RAM et le SSD de 512 Go, tout est instantané à l'ouverture de n'importe quel programme. Avec le WIFI 6 de cet ordi et la box aussi en wifi 6, j'obtiens 500 Mbps. Plus besoin de brancher câble RJ45. L'écran n'est pas terrible mais avec un peut de paramétrage de la carte graphique intégrée (couleurs, contraste, et netteté) on retrouve vraiment la qualité FHD. La batterie est correcte et elle se charge rapidement. Le temps restant en heures est aléatoire et change sans arrêt malgré le calibrage de la batterie avec un logiciel intégré de ACER. Par contre, en pourcentage s'est OK. On entend presque jamais un bruit est c'est la magie de SSD. l'enceint ordi que j'avais était un disque dur et j'ai vraiment souffre avec. Le processeur et une bête de course et il ne chauffe pas trop. Avec un ajout de 512 Go en mini USB 3.1 SanDisk acheté sur Amazon, c'est vraiment top d'avoir 1T.
Je recommande vivement.";5;0.8994395732879639
billy;Nickel;5.0;2024-08-14;J'avais besoin d'un ordinateur pour faire devis et facture et quelque papier et franchement ça suffit large le seul reproche que je peut lui faire c'est la batterie qui a pas une autonomie très longue mais bon moi perso il reste sur le bureau le chargeur a porté de main.;4;0.6631473302841187
Client d'Amazon;Ordinateur Acer;5.0;2024-09-23;"Super ordinateur.
Aucun soucis de mise en marche et utilisation.
Je l'adore.";5;0.8778753280639648
Fleter Tom;Très bon produit mais attention à la couleur;5.0;2024-08-01;"Excellent produit arrivé dans les temps, tout fonctionne pour le moment.
De très bonne qualité même avec du plastique recyclé, l’écran est très bien aussi.

Attention à la couleur qui n’est pas la même, c’est du gris moucheté de jaune alors que si les photos plus haut c’est du vert. La couleur reste néanmoins très bien

Je recommande";5;0.7585468888282776
régis D;BON PRODUIT POUR LES BASES CLASSIQUES;5.0;2024-09-09;Après un mois d'utilisation quotidienne , aucun soucis , la mise en route à été relativement simple surtout pour moi qui suis un informaticien basic , l'appareil rempli bien les fonctions dont j'ai besoin et cela me suffit largement. Donc bon rapport qualité prix .;4;0.5330460667610168
sylla Anthioumana;je suis satisfait;5.0;2024-09-27;je suis satisfait;4;0.5062013268470764
Pat;livraison rapide;5.0;2024-08-23;très satisfaite de mon achat, j'ai repris la même marque que je connais bien, je m'en sers tous les jours pour jouer, parfais pour le petit travail de bureau, très réactif, je recommande;5;0.7815723419189453
Hucbourg;windows 10;4.0;2024-05-17;Très bon produit marqué livré avec windows 10 normalement , c'est ce qui m'intéresé, Hélas arrivé avec Windows 11 , pff nul;1;0.3540398478507995
TRABELSI TEYSSIR;Très bien;5.0;2024-09-25;Très bien;5;0.4768954515457153
Vinny;"Parfait ;)";5.0;2024-09-08;J'ai reçu mon ordinateur aujourd'hui en très bonne état. Il est exactement comme il était décrit. Rien à redire.;5;0.7656876444816589
Famille Villet / Bulinski;PC fait le job;4.0;2024-05-10;Acheté pour une utilisation professionnelle pour ma collaboratrice afin d'effectuer du télétravail. Fait le job, à voir dans le temps.;4;0.6697107553482056
Epaud;Top;5.0;2024-09-12;Ordinateur fluide et rapide, je suis très satisfaite. Parfait pour de la bureautique;5;0.8001081347465515
Jean-Christophe;Correct;5.0;2024-09-17;Un ordinateur de bureau agréable.;4;0.5620234608650208
jm;Batterie;4.0;2024-04-25;2 mois et déjà un problème de batterie renvoyer pour réparation je me retrouve donc sent ordinateur obligé dans louer un déçu de cette marque.;1;0.5110978484153748
launay;Très bon produit;5.0;2024-09-14;Facile d’utilisation mise a part obligé de crée un compte Microsoft a part ça je le recommande produit léger;3;0.4741220474243164
jourdan;le plus important est d avoir du matériel qui fonctionne;3.0;2024-06-08;"bonjour déçu pour le PC AUX BOUT DE 48 HEURES je ne pouvais plus l ouvrir il était bloquer j espère un dédommagement de la part d Amazon pour la gène de ne plus avoir de PC je suis un bon client il serait dommage de ne plus commande chez Amazon j attend un bon jeste de la part d Amazon
Cordialement
MR JOURDAN MICHEL";1;0.5874826908111572
Acheté pour Samsung galaxy A54. Lecteur d'empreinte ne fonctionne plus... dommage;Parfait pour un usage scolaire;5.0;2024-09-11;Contrairement à certains commentaires, le pack microsoft office est bien fourni.;4;0.4495830833911896
